gene,logFC,pval,pval_adj
10023804954,0.4802107887340251,3.050878143071612e-29,5.361901273371495e-28
10023804956,-0.3637576956205671,1.558444487697702e-55,1.0035360569961597e-52
10023805853,0.39301552794649686,3.3906537936064825e-37,1.476550787282291e-35
10023806267,0.31050899494366135,6.16917534218445e-51,1.7687971346058774e-48
10023807541,-0.3540817462472467,4.848217641998807e-47,7.934916207404714e-45
10023807654,-0.4153690629397164,1.357770352550182e-44,1.5872981978622365e-42
10023807747,-0.32877442288276143,1.1848596169257212e-06,2.9922390222992366e-06
10023807788,-0.4363200192754263,1.0507175001491438e-58,1.3757394468619456e-55
10023807900,-0.3100498230228108,6.986313219070471e-14,3.133033260019273e-13
10023808029,0.30417142620369836,1.3705848585801445e-26,1.8342955109038527e-25
10023808408,0.3080131504180193,5.349539078616444e-26,6.76311216633582e-25
10023808640,-0.34716669030515507,1.5108182294696188e-38,7.7575085037342e-37
10023809050,0.3030055967420588,1.823474052069485e-33,5.105207467233741e-32
10023810409,-0.42232699065101714,5.091954695997103e-58,5.7146280131076056e-55
10023810831,-0.376583497353832,1.2877190233142047e-48,2.8577176969368336e-46
10023811649,-0.3978372978113417,1.520646828338609e-58,1.9268066908755022e-55
10023811933,-0.3960048753867886,1.5348035873201956e-54,7.177033917849676e-52
10023812058,-0.3072000369102013,5.1528188601612384e-40,3.1625425754239603e-38
10023812264,-0.43914958344740074,2.7160813452159675e-52,9.277189151311584e-50
10023812338,-0.30714876225726323,2.7845132211355553e-49,6.669248739402719e-47
10023812977,-0.31602940089050746,1.729912371693139e-39,9.992787935309779e-38
10023813657,-0.30357635578773373,3.783601869403747e-56,2.8041487062297963e-53
10023814159,-0.31331885789728786,1.7166988878850703e-56,1.3486386463225112e-53
10023814349,0.3623835032892131,2.6454090608640758e-48,5.556773685066358e-46
10023814509,-0.4113323161648141,3.268100144422667e-55,1.916909994572906e-52
10023814510,-0.3078841902936226,4.1325531594870137e-60,7.729842290697614e-57
10023815084,-0.4070763745528252,2.405087126743656e-46,3.6335316284034927e-44
10023815266,-0.3045005675196363,3.571327356592003e-44,3.940498274352075e-42
10023815322,-0.6722447641642696,1.1295948679749123e-72,1.109262160351364e-68
10023815664,-0.32705601731015,2.8828932408952033e-51,8.578791401694212e-49
10023815897,0.30537962600641044,1.0153025530228186e-32,2.622030524834735e-31
10023815929,0.3734324010260736,1.5398423293810456e-38,7.893494085521745e-37
10023816224,-0.32031649247514893,3.945669296326203e-46,5.71903652987798e-44
10023816681,-0.313789122829587,5.16939690843612e-39,2.8241155850260193e-37
10023816888,0.3260510750397165,1.1454335682517733e-44,1.3675571599066766e-42
10023818441,-0.39840544969718517,1.1102616336200674e-41,8.584857670983512e-40
10023819047,-0.3273086650081334,2.1073816211206306e-41,1.5559765052183906e-39
10023819843,-0.4234862882979659,2.8370126432559864e-28,4.4754159287990025e-27
10023820660,0.39297285808722004,6.55855650475077e-23,6.203228979210456e-22
10023821275,-0.39960921186439274,1.89611607576479e-40,1.2425008086412694e-38
10023821496,0.3209762834080337,1.2935011466308189e-20,1.0053170763683926e-19
10023821950,-0.3149263940227657,1.1708582331864508e-27,1.7407763588025657e-26
